# Lynis Report
report_version_major=1
report_version_minor=0
report_datetime_start=2023-10-24 13:48:24
auditor=[Not Specified]
lynis_version=3.0.9
os=Linux
os_name=Ubuntu
os_fullname=Ubuntu 22.04.3 LTS
os_version=22.04
linux_version=Ubuntu
os_kernel_version=5.15.0
os_kernel_version_full=5.15.0-83-generic
hostname=kh21e-server
test_category=all
test_group=all
plugin_directory=./plugins
lynis_update_available=0
binaries_count=1619
binaries_suid_count=/usr/bin/chfn /usr/bin/chsh /usr/bin/fusermount /usr/bin/fusermount3 /usr/bin/gpasswd /usr/bin/mount /usr/bin/newgrp /usr/bin/passwd /usr/bin/pkexec /usr/bin/sg /usr/bin/su /usr/bin/sudo /usr/bin/sudoedit /usr/bin/ubuntu-core-launcher /usr/bin/umount 
binaries_sgid_count=/usr/bin/chage /usr/bin/crontab /usr/bin/dotlockfile /usr/bin/expiry /usr/bin/ssh-agent /usr/bin/wall /usr/bin/write /usr/bin/write.ul /usr/sbin/pam_extrausers_chkpwd /usr/sbin/postdrop /usr/sbin/postqueue /usr/sbin/unix_chkpwd 
binary_paths=/usr/local/games,/usr/games,/usr/bin,/usr/sbin,/usr/local/bin,/usr/local/sbin,/home/kian/.local/bin
vm=1
vmtype=kvm
container=0
systemd=1
plugin_enabled_phase1[]=pam|1.0.5|
cronjob[]=/etc/cron.daily/dpkg
cronjob[]=/etc/cron.daily/logrotate
cronjob[]=/etc/cron.daily/man-db
cronjob[]=/etc/cron.daily/cracklib-runtime
cronjob[]=/etc/cron.daily/debsums
cronjob[]=/etc/cron.daily/acct
cronjob[]=/etc/cron.daily/apt-compat
cronjob[]=/etc/cron.daily/rkhunter
cronjob[]=/etc/cron.daily/sysstat
cronjob[]=/etc/cron.daily/apport
cronjob[]=/etc/cron.weekly/man-db
cronjob[]=/etc/cron.weekly/debsums
cronjob[]=/etc/cron.weekly/rkhunter
cronjob[]=/etc/cron.monthly/debsums
cronjob[]=/etc/cron.monthly/acct
suggestion[]=ACCT-9626|Enable sysstat to collect accounting (disabled)|-|-|
audit_trail_tool[]=auditd
linux_auditd_running=1
suggestion[]=ACCT-9632|Determine the location of auditd configuration file|-|-|
audit_daemon_running=1
tz_variable_empty=1
ntp_config_found=0
ntp_config_type_daemon=1
ntp_config_type_eventbased=0
ntp_config_type_scheduled=0
ntp_config_type_startup=0
ntp_daemon=systemd-timesyncd
ntp_daemon_running=1
certificate[]=/etc/ssl/certs/ca-certificates.crt|0|cn:subject=CN = ACCVRAIZ1, OU = PKIACCV, O = ACCV, C = ES;notafter:Dec 31 09:37:37 2030 GMT;|
certificate[]=/etc/ssl/certs/ssl-cert-snakeoil.pem|0|cn:subject=CN = kh21e-server;notafter:Sep 11 16:52:04 2033 GMT;|
certificates=144
kernel_entropy=256
rng_found=1
suggestion[]=MACF-6208|Check output of aa-status|/sys/kernel/security/apparmor/profiles|text:Run aa-status|
framework_grsecurity=0
framework_selinux=0
suggestion[]=FINT-4350|Install a file integrity tool to monitor changes to critical and sensitive files|-|-|
suggestion[]=TOOL-5002|Determine if automation tools are present for system management|-|-|
automation_tool_present=0
malware_scanner[]=rkhunter
malware_scanner_installed=1
suggestion[]=FILE-7524|Consider restricting file permissions|See screen output or log file|text:Use chmod to change file permissions|
home_directory[]=/bin
home_directory[]=/dev
home_directory[]=/home/grade
home_directory[]=/home/grader
home_directory[]=/home/kian
home_directory[]=/root
home_directory[]=/run/sshd
home_directory[]=/run/systemd
home_directory[]=/run/uuidd
home_directory[]=/usr/games
home_directory[]=/usr/sbin
home_directory[]=/var/backups
home_directory[]=/var/cache/man
home_directory[]=/var/cache/pollinate
home_directory[]=/var/lib/landscape
home_directory[]=/var/lib/tpm
home_directory[]=/var/mail
home_directory[]=/var/spool/postfix
home_directory[]=/var/www
suggestion[]=HOME-9304|Double check the permissions of home directories as some might be not strict enough.|-|-|
details[]=KRNL-6000|sysctl|desc:Disable loading of TTY line disciplines;field:dev.tty.ldisc_autoload;prefval:0;value:1;|
details[]=KRNL-6000|sysctl|desc:Restrict core dumps;field:fs.suid_dumpable;prefval:0;value:2;|
details[]=KRNL-6000|sysctl|desc:Restrict access to kernel symbols;field:kernel.kptr_restrict;prefval:2;value:1;|
details[]=KRNL-6000|sysctl|desc:Restrict module loading once this sysctl value is loaded;field:kernel.modules_disabled;prefval:1;value:0;|
details[]=KRNL-6000|sysctl|desc:Restrict unprivileged access to the perf_event_open() system call.;field:kernel.perf_event_paranoid;prefval:3;value:4;|
details[]=KRNL-6000|sysctl|desc:Disable magic SysRQ;field:kernel.sysrq;prefval:0;value:176;|
details[]=KRNL-6000|sysctl|desc:Restrict BPF for unprivileged users;field:kernel.unprivileged_bpf_disabled;prefval:1;value:2;|
details[]=KRNL-6000|sysctl|desc:Log all packages for which the host does not have a path back to the source;field:net.ipv4.conf.all.log_martians;prefval:1;value:0;|
details[]=KRNL-6000|sysctl|desc:Enforce ingress/egress filtering for packets;field:net.ipv4.conf.all.rp_filter;prefval:1;value:2;|
details[]=KRNL-6000|sysctl|desc:Disable/Ignore ICMP routing redirects;field:net.ipv4.conf.all.send_redirects;prefval:0;value:1;|
details[]=KRNL-6000|sysctl|desc:Log all packages for which the host does not have a path back to the source;field:net.ipv4.conf.default.log_martians;prefval:1;value:0;|
suggestion[]=KRNL-6000|One or more sysctl values differ from the scan profile and could be tweaked||Change sysctl value or disable test (skip-test=KRNL-6000:<sysctl-key>)|
compiler_world_executable[]=/usr/bin/x86_64-linux-gnu-as
compiler_world_executable[]=/usr/bin/x86_64-linux-gnu-gcc-11
compiler_world_executable[]=/usr/bin/x86_64-linux-gnu-gcc-11
suggestion[]=HRDN-7222|Harden compilers like restricting access to root user only|-|-|
compiler_installed=1
lynis_tests_done=264
report_datetime_end=2023-10-24 13:48:58
dhcp_client_running=0
arpwatch_running=0
firewall_active=1
firewall_empty_ruleset=0
firewall_installed=1
